wagonId,boxId,sku,qty,expiryDate,receivedAt
WGN001,BOX00001,SKU0022,7,,2025-07-05T15:42:00
WGN001,BOX00002,SKU0008,26,2026-01-05,2025-07-21T22:02:00
WGN001,BOX00003,SKU0006,52,2025-09-20,2025-09-17T21:57:00
WGN001,BOX00004,SKU0022,19,2026-01-10,2025-09-06T12:45:00
WGN001,BOX00005,SKU0016,64,,2025-08-22T17:56:00
WGN001,BOX00006,SKU0006,48,2026-05-16,2025-08-03T22:13:00
WGN001,BOX00007,SKU0001,55,2025-10-17,2025-09-23T21:48:00
WGN001,BOX00008,SKU0018,34,2026-01-22,2025-08-04T03:07:00
WGN001,BOX00009,SKU0019,75,2026-02-04,2025-08-14T02:43:00
WGN001,BOX00010,SKU0005,74,,2025-08-06T00:19:00
WGN001,BOX00011,SKU0017,34,,2025-09-01T09:38:00
WGN001,BOX00012,SKU0021,17,,2025-09-21T01:26:00
WGN001,BOX00013,SKU0002,64,2025-12-23,2025-09-10T04:45:00
WGN002,BOX00014,SKU0022,54,,2025-08-03T21:19:00
WGN002,BOX00015,SKU0013,59,2026-03-02,2025-08-21T00:37:00
WGN002,BOX00016,SKU0013,26,2025-11-23,2025-07-14T03:04:00
WGN002,BOX00017,SKU0021,35,2026-05-13,2025-08-02T21:48:00
WGN002,BOX00018,SKU0007,41,2026-03-26,2025-07-04T00:22:00
WGN002,BOX00019,SKU0007,20,2025-11-10,2025-08-29T17:55:00
WGN002,BOX00020,SKU0004,40,2025-11-24,2025-08-25T12:37:00
WGN002,BOX00021,SKU0002,38,2025-10-23,2025-08-17T13:33:00
WGN002,BOX00022,SKU0019,19,2025-10-23,2025-08-16T09:26:00
WGN002,BOX00023,SKU0004,60,,2025-09-09T00:51:00
WGN002,BOX00024,SKU0020,18,2025-09-09,2025-08-26T19:44:00
WGN002,BOX00025,SKU0007,53,,2025-09-01T16:14:00
WGN002,BOX00026,SKU0005,38,,2025-07-03T14:42:00
WGN002,BOX00027,SKU0012,69,,2025-07-11T23:08:00
WGN002,BOX00028,SKU0016,32,2026-02-11,2025-09-18T10:27:00
WGN002,BOX00029,SKU0016,49,,2025-08-06T11:18:00
WGN002,BOX00030,SKU0015,12,2026-05-07,2025-09-12T09:42:00
WGN002,BOX00031,SKU0010,53,2025-10-22,2025-09-17T19:04:00
WGN002,BOX00032,SKU0004,53,,2025-08-15T04:39:00
WGN002,BOX00033,SKU0024,21,2025-09-19,2025-08-26T01:24:00
WGN003,BOX00034,SKU0006,74,2025-12-10,2025-08-08T19:18:00
WGN003,BOX00035,SKU0007,57,,2025-09-19T18:02:00
WGN003,BOX00036,SKU0017,55,2026-03-03,2025-07-10T18:47:00
WGN003,BOX00037,SKU0023,29,2025-11-14,2025-09-19T16:18:00
WGN003,BOX00038,SKU0001,37,,2025-08-24T22:33:00
WGN003,BOX00039,SKU0010,73,,2025-07-27T19:16:00
WGN003,BOX00040,SKU0003,48,,2025-07-12T17:11:00
WGN003,BOX00041,SKU0009,31,2025-09-16,2025-08-06T08:45:00
WGN003,BOX00042,SKU0006,27,2026-03-11,2025-08-05T07:48:00
WGN003,BOX00043,SKU0008,9,2025-10-22,2025-08-02T13:17:00
WGN003,BOX00044,SKU0025,54,2026-03-11,2025-09-05T15:03:00
WGN003,BOX00045,SKU0021,27,2025-09-26,2025-07-20T02:05:00
